path	git_blob_sha	size_bytes
observation/softmax_sim.m	4b57a8583e7dffb96c918c9d9ce6661147434916	1317
observation/softmax_transp.m	e497453553388b6157e0bd87028e3820e84da753	171
observation/softmax_wld_config.m	b70148de5979e38d6873de923d1ee75225e9acc4	1081
observation/softmax_wld_namep.m	f8005826f6ac7bea1cb02eb2e798771a430667bf	139
observation/softmax_wld_sim.m	c27d92d250786a7c2a01584189ca911bcb712916	2123
observation/softmax_wld_transp.m	75a100d110b777150514e02730e3c4fc6b1ad3a4	312
observation/softmax_wld.m	eafec28ee779d3a7f78ea78e96247495cc7b99ba	2709
observation/softmax.m	c674dfd4a68f6537f229ddb6fe493aebdb387d31	1901
observation/unitsq_sgm_config.m	c01eddfe96b8fda23765996a06ccdbdc5a326a4a	1861
observation/unitsq_sgm_mu3_config.m	419f828ea0aa4807d0a91d749e4feca83b02d6e5	1637
observation/unitsq_sgm_mu3_namep.m	bf7304a60f725f42a1d8f0629cf273c5dc7a31f0	66
observation/unitsq_sgm_mu3_sim.m	28de06dba72b40884f98d2d6d08fe47b979d8805	844
observation/unitsq_sgm_mu3_transp.m	354b336773af97f07ca04afa2711b5d6c5bbe271	94
observation/unitsq_sgm_mu3.m	875f100f86ecac278d32777882629ec8fe829c76	1695
observation/unitsq_sgm_namep.m	f64099747673e816c2d2a144603163352de4be8d	85
observation/unitsq_sgm_sim.m	c616de3a9d7ed634b63d52c514423724bd262a15	1220
observation/unitsq_sgm_transp.m	55359154c2157e3f3115797e8240d7fa1e0c921a	174
observation/unitsq_sgm.m	b393c81f07a20cfb616a0ca091572ecaa2ffd744	1659
perceptual/bayes_optimal_binary_config.m	a893ce8cceb3aee618b9428c2e42ade6df0d388a	724
perceptual/bayes_optimal_binary_transp.m	66e7dab2058af44416d24c7117b19ec49bf27816	127
perceptual/bayes_optimal_binary.m	15981e2c2a27d4e1968f7eea0c64f1cb2efd98a6	647
perceptual/bayes_optimal_categorical_config.m	91699ed6e80d2121b9a354010d5df3900b70a9ea	747
perceptual/bayes_optimal_categorical_transp.m	f5cf26b2879d44b536de68c44a3cb1bfa6595391	132
perceptual/bayes_optimal_categorical.m	22fadb16968a3b47b5647f2219127265874a6dcb	738
perceptual/bayes_optimal_config.m	e9315826a1cfb0f1deb6a12f1c12cc31af960e19	687
perceptual/bayes_optimal_transp.m	761c374200fbc2fe05956b822a001152b32b5bec	120
perceptual/bayes_optimal_whatworld_config.m	1c547b39ecd10fe90e4f7a67270aac7107f5ce43	738
perceptual/bayes_optimal_whatworld_transp.m	acd553dc72225e8333ddd06e8f184d47383fdc7c	130
perceptual/bayes_optimal_whatworld.m	9986fd58c850c2992893ba68d8412270e5c45d5d	1030
perceptual/bayes_optimal_whichworld_config.m	327327efd8ca3dd723fdbee9069cd9c2b22f2689	742
perceptual/bayes_optimal_whichworld_transp.m	ef6272acdcb6b3c66ffee2444720ab60357aa8f9	131
perceptual/bayes_optimal_whichworld.m	32c51faeee3c4c7f28373e256ed4792148af6abf	1085
perceptual/bayes_optimal.m	42b091dd91a2457a41c4180b2479161aa2eae4f1	903
perceptual/ehgf_ar1_binary_config.m	cbc5215816c75c781f04ac929d25b763bd43e77b	280
perceptual/ehgf_ar1_binary_mab_config.m	54409ea5407c7bef69d4e32494ef38dd4258df83	296
perceptual/ehgf_ar1_binary_mab_namep.m	b9680017f3b607ea18a614343d76a8ff86eabdb4	458
perceptual/ehgf_ar1_binary_mab_transp.m	3b38bdda31d49c02df4c2af269dfeb480f8836bc	855
perceptual/ehgf_ar1_binary_mab.m	e7e759c791fa8a91d240615003707e0efec2e1a9	938
perceptual/ehgf_ar1_binary_namep.m	21cff0101d40d028a50b743afcf8f714bae8dce8	453
perceptual/ehgf_ar1_binary_transp.m	fba5bb3314a11cdcf2ed173910815aa89db2dc57	849
perceptual/ehgf_ar1_binary.m	2915ee2f839610031794a882c0b542b5b52e820c	894
perceptual/ehgf_binary_config.m	cf11cd755b0cf206f0730fdd2f120fb00cc3301a	264
perceptual/ehgf_binary_namep.m	23c78d9c2319f5b1a6e829f7bf7114dcad33b08f	169
perceptual/ehgf_binary_pu_config.m	4e5e53dfa693c48f3874d5732ac1c3aece882c52	276
perceptual/ehgf_binary_pu_namep.m	bd4c370a0837d55c0c7289bfbfd15293c7a34e7a	178
perceptual/ehgf_binary_pu_tbt_config.m	038df2b83241134f809a1a68ed9e2ee4132e46ca	292
perceptual/ehgf_binary_pu_tbt_namep.m	59844a7c6037fcbec39ab0321aab63934db98c9b	190
perceptual/ehgf_binary_pu_tbt_transp.m	5888af01291bb7576398dff56d49857e8e6cb37f	238
perceptual/ehgf_binary_pu_tbt.m	14d009f7630fa14a38c7d667aa74ae7dfe323bc7	907
perceptual/ehgf_binary_pu_transp.m	35ad512e8bf4652209ee36058b1c6dc124949a14	226
perceptual/ehgf_binary_pu.m	76cc644809e8fca10c98f3388dc745d702b47b17	868
perceptual/ehgf_binary_transp.m	660757cee7be6a4ea4fb6cc875103973670d0fa8	217
perceptual/ehgf_binary.m	2830f8f4bddb8d5ad60c7dab223bd396fba16d13	847
perceptual/ehgf_config.m	4ff7e72ebcef19f4c29a9ed8a5e07d8440bf8e16	236
perceptual/ehgf_jget_config.m	05c76ac25f1ed418319f31ced83390039aa3f85c	256
perceptual/ehgf_jget_namep.m	aca749ac31cec714ca6a64612acb9bca47b1c4c8	163
perceptual/ehgf_jget_transp.m	1ca573520f4a539b621407522d17398ca1c80ccc	211
perceptual/ehgf_jget.m	3b8bc391e4d14f7135198a4361cbae68e518d067	840
perceptual/ehgf_namep.m	e874bf1e86082cfd949557a205d33667b4ebaea9	148
perceptual/ehgf_transp.m	9004956f7ab41026c7e0d9cd4692f4df57186a88	196
perceptual/ehgf.m	ce1947111cc9daa7bb5d27b853faae3f356d483a	809
perceptual/hgf_ar1_binary_config_base.m	20b25d224168a6bd572e064ee598762bff54c5f4	3801
perceptual/hgf_ar1_binary_config.m	3f8c05d4a5da34ffb930baefead11700647d0dae	269
perceptual/hgf_ar1_binary_mab_config_base.m	c05a77f1c3b9a0b820120b9dcbd05c5a65857925	3902
perceptual/hgf_ar1_binary_mab_config.m	681dd40dc5411184a7bd50147864cf1a09356e40	285
perceptual/hgf_ar1_binary_mab_namep.m	5f465630475e2f2daaf3be4fdcebefffb9e9a851	415
perceptual/hgf_ar1_binary_mab_transp.m	de46708de2d0af43e5fc26f12a4c27510743e725	746
perceptual/hgf_ar1_binary_mab_unified.m	15221f7e5b116923597e40d1b43e27e1cccaf162	13166
perceptual/hgf_ar1_binary_mab.m	4b1eafc8afa97a8ca770a2d52105902453406e96	948
perceptual/hgf_ar1_binary_namep.m	e0ffc5d15207a880ace41653add99ba0fe81cd17	411
perceptual/hgf_ar1_binary_transp.m	155a5d70c8ce6587a3f358725a1dd175365144b0	742
perceptual/hgf_ar1_binary_unified.m	edb480df1860d730e44f993c2e681d9ea948bed3	5763
perceptual/hgf_ar1_binary.m	a47e742e9904688cda4e33464e0dfa359e5e88f5	904
perceptual/hgf_ar1_config.m	67c93df05c473f59137875bd015dfe4259e77878	7555
perceptual/hgf_ar1_mab_config.m	38c8a88ce1bfb293f9f56e45438b671a563ecee9	8106
perceptual/hgf_ar1_mab_transp.m	67de865c0b379a1cfaaf7f931d7411f4ed4a556c	834
perceptual/hgf_ar1_mab.m	a1e7e7b11164c3d4c34bf1751c77b0a5a59fdad0	7578
perceptual/hgf_ar1_namep.m	7604950f7ec87cd12db6b4ef9a5fcc1c1caf6ca5	431
perceptual/hgf_ar1_transp.m	b979f270c85120e577428f09f23e6e3cffb04101	830
perceptual/hgf_ar1.m	c5f2d63634202c43b1053dd94ea89db01112ec01	6891
perceptual/hgf_binary_config_base.m	19d437f2e89b982b8328058ac12a39b443777125	5483
perceptual/hgf_binary_config.m	9c35d6f7f01e2b491ad9a603fe57b0f5a0e80cda	253
perceptual/hgf_binary_mab_config.m	2bca7ec77c67f456f83860cfa3d0258a359d50ec	7628
perceptual/hgf_binary_mab_namep.m	896ebde362f816a86b252d1532325f7e3dea76d7	374
perceptual/hgf_binary_mab_transp.m	4814f2fb1a0a86782f7a5ceb2e1c450a6c3ae346	672
perceptual/hgf_binary_mab.m	638fd72b3224a84e8dc4a9e206815e2a48552235	9450
perceptual/hgf_binary_namep.m	8b5cfbe38a1897442d3289fc710913f63688b473	370
perceptual/hgf_binary_pu_config_base.m	824d2c21b8cd38fd34f1c35e536dd456e6c657a4	2578
perceptual/hgf_binary_pu_config.m	73ab7b061a782f0ef0af73c39327dfe0ae4ed84e	265
perceptual/hgf_binary_pu_namep.m	cc782c0763026a21301aa728b32348392b814439	470
perceptual/hgf_binary_pu_tbt_config_base.m	bc17f747c09eae858dd9e0d3f5a4381aac904f06	2267
perceptual/hgf_binary_pu_tbt_config.m	fd232f279b633b64232eae0f0a96f82dcfa691ca	281
perceptual/hgf_binary_pu_tbt_namep.m	82a86afda2fcb3a8436d23981f6c0a0880f20b12	437
perceptual/hgf_binary_pu_tbt_transp.m	4b9d7e4b76719d7763fce383bb5ddb7a9253935f	841
perceptual/hgf_binary_pu_tbt_unified.m	7607cb7257389abdf0a2d3b72ad3aedfe457fef0	5342
perceptual/hgf_binary_pu_tbt.m	e53921317ec4782d62902606c658f7db0b86d690	903
perceptual/hgf_binary_pu_transp.m	e6a5a1ba0829c1e7e135890246130526ad71e037	934
perceptual/hgf_binary_pu_unified.m	70a582188eaf1bff3f9240eb277203b852f42fbb	5544
perceptual/hgf_binary_pu.m	4b1451634f2a3988540ca480b4c28a53e6470f63	864
perceptual/hgf_binary_transp.m	4c0be6074b5935720eb8e477f30f1650e813cd03	638
perceptual/hgf_binary_unified.m	07220d6d888a315e7696a1cdee0285279458945c	5783
perceptual/hgf_binary.m	fc1395f0e4a5dce6374b704fd463daed69093f56	843
perceptual/hgf_categorical_config.m	67f323810f9bf4a39c05fbebef7f0ae2bbf35c66	6784
perceptual/hgf_categorical_namep.m	4aba360282018f6a88d689eb97453f486ba1e4de	288
perceptual/hgf_categorical_norm_config.m	d2e64f2a014a81938913fb76ddd26e98abb8b4d1	6789
perceptual/hgf_categorical_norm_transp.m	3a510fe4820716611a9c974c2cda962af2b279a0	895
perceptual/hgf_categorical_norm.m	83b44111079ea9291ed75e3927a5f271e68316b2	6387
perceptual/hgf_categorical_transp.m	7702d3346d62fd4d0122805933236a7d53c49c02	890
perceptual/hgf_categorical.m	4fc7555ea2e4f67a4a151859d906e4585864fbc4	6384
perceptual/hgf_config_base.m	61628929abe54fa53883a6b93d1d0239c687bd88	7155
perceptual/hgf_config.m	2acf94d1bdd75ec78efa3fc10248c2352c1e7e35	225
perceptual/hgf_jget_config_base.m	b3d88c2e7ac71e406b5df26c0e6b19036ce40b17	3179
perceptual/hgf_jget_config.m	7f252dc09a857b7f63f1da2d0146d768251493be	245
perceptual/hgf_jget_namep.m	72219a8f760d58907a246cf9565799d503c2529c	535
perceptual/hgf_jget_transp.m	4a407301370315dd8d7fea731e2d7d3d50bfb5a9	1214
perceptual/hgf_jget_unified.m	26b0d77743db99fa0d96befb4bca67afd3b41826	8277
perceptual/hgf_jget.m	01e3c1949b1e8845002c0b4387e9903a567590fe	836
perceptual/hgf_namep.m	6b6df1632a13b58e37d438ab681d90ca29d6552b	390
perceptual/hgf_transp.m	ec6b9fc02a6c1e2581fccbe15621bbaaa7a570b9	728
perceptual/hgf_unified.m	979bc6003f5fcaed8550de8343d807d31c2c1e80	5440
perceptual/hgf_whatworld_config.m	21411e01047c94a27e59d02c8b73f294fd02016d	7452
perceptual/hgf_whatworld_namep.m	29af57c4f4d85f0160af190e97b3c09d475b0a0b	296
perceptual/hgf_whatworld_transp.m	8058465b74eb88a9a6975b8da282d27c2c0a1818	958
perceptual/hgf_whatworld.m	c1f5c2d2bb9e5f91fe4dee872bc5afece82d670c	7385
perceptual/hgf_whichworld_config.m	c14c7d9e58ad93673a0f24855e486c29a846bf0d	6401
perceptual/hgf_whichworld_namep.m	e3b379cef1690a63a8352c6971a759ce6682b877	347
perceptual/hgf_whichworld_transp.m	0bf2ff23de31ac5adb3c9d5b66d8d189a83c5a75	971
perceptual/hgf_whichworld.m	76d272686a49ced35bfa42cf3affa245688d8202	6415
perceptual/hgf.m	44f38f3aeab47bc1bf9a284977b968f084256663	805
perceptual/ph_binary_config.m	a563db749f587decfb2354ddfee869eed1295625	2792
perceptual/ph_binary_namep.m	f57bacbd643e9f8cda77288f4d2529d389638190	137
perceptual/ph_binary_transp.m	2d63b8056d4890370c149402a09b76e558cf0e30	321
perceptual/ph_binary.m	f7f327291ce726ea79d79a502e34b5cbfed18bc1	1775
perceptual/rs_belief_config.m	5bb995a374ce0cdfe96f7aa811464596f93c9a89	1370
perceptual/rs_belief.m	6987be2b01e0e4a9b4f7bae2b92e878f59d67798	1359
perceptual/rs_precision_config.m	c9a68973fa3dccc145e0d225c8385411b7269164	1382
perceptual/rs_precision_whatworld_config.m	30f2d9fbfcfcdde2c59763fb619e30f75c13a196	1298
perceptual/rs_precision_whatworld.m	5f783cb93222f8dd099c90eeaa64057e6b525f2b	1640
perceptual/rs_precision.m	e34064b7b7587525e2ac0294e24fc02ad3a76acf	1464
perceptual/rs_surprise_config.m	a5671594773837547efd206b27c96a0bfe5cec68	1378
perceptual/rs_surprise.m	077c4dcec1dc33dbc8f808ed9f2b220090ac385b	1376
perceptual/rs_transp.m	5746410ea4d871fb2a85a62fa174343034e5a05b	380
perceptual/rs_whatworld_transp.m	16db173ebc76ea6fac114e4d7583220114a848d7	319
perceptual/rw_binary_config.m	e8292707fca6d405b4e7f11a661e2d0eb500b361	2359
perceptual/rw_binary_dual_config.m	a5b29e5376c319b357c4531137eb20d898c9caa0	2564
perceptual/rw_binary_dual_transp.m	1110dcede086bb254d09b75fa963918f32b9f432	339
perceptual/rw_binary_dual.m	db1b35fa4c30c509b605dc40b9e8f816d144053f	1939
perceptual/rw_binary_namep.m	00057dd17e9d28c8d1a559c242dcdf43af85483b	112
perceptual/rw_binary_transp.m	3e644c32209c5f573648c91d51f19aea6842cc5e	253
perceptual/rw_binary.m	0a3f56182736a67c20814754e80da5c00d013d95	1493
perceptual/squared_pe_config.m	178916f036b9d5b3453f328040b035ca73f5a861	1351
perceptual/squared_pe_transp.m	228a6684d225a851dfa5fc5701f1023616646b75	174
perceptual/squared_pe.m	fd2f3a0f70afacb13c899ee8464b301ebc8135bb	888
perceptual/sutton_k1_binary_config.m	e2ca078bc4d76cef083a519fd56648e619af40fd	2571
perceptual/sutton_k1_binary_namep.m	0bc3a8606c52aa02104c21f9c5792becf5e3c3c6	174
perceptual/sutton_k1_binary_transp.m	7aeb6e1e18014fc3d4495331e1e09f7d2e307852	398
perceptual/sutton_k1_binary.m	74fabf814db359d6a72d587bc463c340413b764c	2040
perceptual/tapas_hhmm_config.m	e86ebfaf618909d560011354f1bfa9c651b2038b	4988
perceptual/tapas_hhmm_transp.m	efd7a400fe4d2aad03aaf016308f242804db5211	811
perceptual/tapas_hhmm.m	bdab4a33682665efdeff092cf0d740aa86eb2fa3	6445
perceptual/tapas_hmm_config.m	8cbf352077441763694fafa16f20a5987b5abb1b	1570
perceptual/tapas_hmm_transp.m	3e99ebee81e066fd3bae26c1b07ced4fae36c81d	324
perceptual/tapas_hmm.m	8ade2032b8742dc240a0d21270d2e45d57250f6c	2078
perceptual/tapas_kf_config.m	e3c437abdb45cc0e3ccca85fc10830cb824f01a8	3366
perceptual/tapas_kf_namep.m	b46f2398f595bdfb12f42d9fa0b65442bbf0e935	172
perceptual/tapas_kf_transp.m	893b77ad64b76386056d1dcff63f66eddb2ff7a4	456
perceptual/tapas_kf.m	30aa166d4d200ed18b96f36fb30cda98a86d7bf6	1816
perceptual/uhgf_ar1_binary_config.m	de60806e8b591dd243419143dc33de07ee24adfd	294
perceptual/uhgf_ar1_binary_mab_config.m	cee41d980423b071a918d9f373e659067e0c5f10	314
perceptual/uhgf_ar1_binary_mab_namep.m	e902564143faac12538efcbc09f3a3d11a6115c4	226
perceptual/uhgf_ar1_binary_mab_transp.m	1f9d57aa3a22fecfc89f7313d30311e5628cf3d1	274
perceptual/uhgf_ar1_binary_mab.m	cb0bd585ce994c9a30d8dfc9bbdf120e42acc07c	946
perceptual/uhgf_ar1_binary_namep.m	0e721ee525d5ef43b1e973d97e4689a9fc18c69b	210
perceptual/uhgf_ar1_binary_transp.m	536259ba72f76bd79d172271b3299954ec742f5c	258
perceptual/uhgf_ar1_binary.m	39342476095e87e843cf868b5f29d6de360ba1ef	898
perceptual/uhgf_binary_config.m	d70dc8451066c852ddc2e5609d76d930bdfe9f14	272
perceptual/uhgf_binary_namep.m	b0ec611a7b68f5979fb82e6fbea33778fda36b2c	176
perceptual/uhgf_binary_pu_config.m	282d2e010386508c34931ce3773c149664c770a1	312
perceptual/uhgf_binary_pu_namep.m	476ff5d724131c19c0b2e454ff1195e356890f04	213
perceptual/uhgf_binary_pu_tbt_config.m	be0486d477dd5ff2ccd4431ecad7109aea62c4bc	343
perceptual/uhgf_binary_pu_tbt_namep.m	b5a169667e18482717f2d2929ebd92960b3e12b8	240
perceptual/uhgf_binary_pu_tbt_transp.m	cd85ed516678afa3f92d566ce51c7b4c3e03d501	288
perceptual/uhgf_binary_pu_tbt.m	1683442d4c039325a89ae6477532df63690aa2cc	936
perceptual/uhgf_binary_pu_transp.m	258bb816b81482be0a9b60fea18bb149531e16fd	261
perceptual/uhgf_binary_pu.m	397404ae3673e15dd3d2afd3e14c30870db223d2	897
perceptual/uhgf_binary_transp.m	6cac4af88753da778d90c3358a86efbd1f8a47e3	224
perceptual/uhgf_binary.m	e2fad3ae3c8bd98ba9850ed0934510eac43951a3	876
perceptual/uhgf_config.m	fe3b773216ece6ac2b5d4116e16fa914d47704f2	237
perceptual/uhgf_jget_config.m	6a524729ad9a9244fd8b5475027fc9416f397aa9	262
perceptual/uhgf_jget_namep.m	c0a33823bf9b869a8b9426fec9de2f7d9d0d9f91	168
perceptual/uhgf_jget_transp.m	63de875717d4e6f0994cacdfc19f6fb89dbd1c3d	216
perceptual/uhgf_jget.m	68cb7f88d1c945282dcd0cda2b187c50337b54a4	869
perceptual/uhgf_namep.m	57482d736a3b02a5f1230b3a2c0cdbdb8c87ce3f	148
perceptual/uhgf_transp.m	ca96f497861373e7b25ff3fe916943f42a65defc	196
perceptual/uhgf.m	9614daf4c044c6dd25b7b5af0e018e2f9c019e54	838
plotting/ehgf_ar1_binary_plotTraj.m	b0ee967537f6def056f7771946d9af6b02288d1b	3737
plotting/ehgf_binary_plotTraj.m	42f67fc9e4c043d91773a6f0f35697b6593e6704	158
plotting/ehgf_jget_plotTraj.m	91b432f1cb47aa0276c25841265e34e6f130a298	7790
plotting/ehgf_plotTraj.m	086313a503e517e3b341eb0600b7b94dff809906	137
plotting/fit_plotCorr.m	d2ade1126b38f9b955d4ee0d341fdcf6c686410c	1756
plotting/fit_plotResidualDiagnostics.m	5d445cce419801b562837cbfb487d501771fe9fb	1164
plotting/hgf_ar1_binary_mab_plotTraj.m	fd8d3940594eed5a276fb9a3bb1e9518f079064c	4476
